User-ID,ISBN,Rating
276746,425115801,0
276746,553561618,0
276747,671537458,9
276754,684867621,8
276804,64405176,0
276822,375821813,9
276832,316781266,0
276832,345446860,5
276866,3453132262,0
276866,3596129389,0
276878,449210197,6
276929,60964049,0
276939,059035342X,0
276988,671793489,8
276998,618045996,8
277018,373250223,7
277042,671003755,0
277051,385720920,10
277051,805062971,0
277051,3257228007,0
277109,66210151,0
277124,553586122,5
277168,671032658,4
277170,446610038,0
277171,553299506,0
277195,60908548,0
277195,015644450X,0
277195,385483503,0
277195,440214424,0
277195,440236673,0
277195,446604801,0
277195,446609323,0
277195,449134482,0
277195,553273604,0
277195,553572997,0
277195,671510053,0
277197,316969680,8
277203,380600129,0
277229,312282990,7
277230,826308791,5
277244,345443284,0
277378,670894494,0
277378,671028375,0
277427,30615321,0
277427,006092988X,0
277427,60930535,0
277427,60934417,0
277427,316569321,0
277427,316777730,0
277427,345361792,0
277427,345413903,10
277427,345436911,0
277427,375727132,0
277427,385486804,9
277427,038548951X,0
277427,399501487,9
277427,425158616,0
277427,440224764,7
277427,451191153,8
277427,451202503,0
277427,553571656,10
277427,679457313,0
277427,679459626,0
277427,679731148,9
277427,743457943,8
277427,080410753X,0
277427,836217632,0
277427,1400034779,0
277435,031215125X,8
277466,044022165X,0
277470,330312367,5
277478,345307674,0
277478,425161242,0
277478,425169863,0
277478,451523369,0
277513,70212570,0
277523,385510438,10
277523,684835983,10
277533,679734775,6
277554,345392825,9
277562,571200389,0
277563,743418174,0
277598,375707972,8
277601,679771476,7
277629,380018179,8
277639,671004565,0
277639,671034022,0
277651,743225406,8
277662,743212002,0
277681,2266000489,7
277711,449212602,0
277737,440217520,8
277744,385491328,8
277744,440235162,5
277879,671759361,8
277884,380789019,7
277888,067976402X,0
277892,151006903,0
277895,60928336,0
277898,1558744606,8
277903,440226430,8
277904,006019491X,7
277915,60529709,0
277915,345418018,0
277922,812590236,0
277923,375725784,0
277923,385492081,9
277928,385475713,0
277937,743237188,7
277945,312983824,0
277954,446310492,0
277959,446529788,6
277962,451169530,0
277965,345380371,0
277965,034540288X,0
277965,399145087,7
277984,440206154,0
278002,345384733,0
278002,451124340,0
278044,312971362,0
278106,140244824,9
278106,375702709,0
278137,60002492,7
278137,440940001,8
278137,446606812,7
278144,385490445,0
278144,399149759,0
278144,446525804,0
278188,373169876,0
278188,373218192,7
278194,671789422,0
278202,014025448X,2
278202,385324057,3
278221,553584510,0
278221,671027123,8
278257,039592720X,0
278314,1573221775,2
278356,312965338,8
278409,345425707,0
278418,60192895,0
278418,66211611,0
278418,140065172,0
278418,014036336X,0
278418,307001385,0
278418,031298250X,0
278418,312983212,0
278418,330376136,0
278418,345285549,0
278418,345348036,0
278418,034538184X,0
278418,345384466,0
278418,373226519,0
278418,373708351,0
278418,375703055,0
278418,380706725,0
278418,380789035,0
278418,394800133,0
278418,394820371,8
278418,425157539,0
278418,440414520,0
278418,044132231X,0
278418,451526503,0
278418,553582658,0
278418,590486101,0
278418,671024248,0
278418,671744003,0
278418,671880187,0
278418,805019367,0
278500,425167720,5
278550,345339703,10
278551,590660543,5
278552,684829746,10
278582,312976275,0
278582,312990456,5
278582,345350499,10
278586,440224624,3
278633,671038184,8
278641,765342294,9
278843,425167313,0
278851,894803700,5
243,156006529,0
243,312169787,0
254,62502174,0
254,373218400,0
254,441003257,0
254,451522389,0
254,671527215,0
503,380813815,0
503,1573225789,0
638,679732241,9
638,1558747346,8
741,64472779,0
741,130139165,8
741,312422156,0
741,373037430,0
741,373123108,0
741,373123485,0
741,373196741,3
741,373750013,0
741,380723638,0
741,393030342,10
741,399143165,0
741,425124347,0
741,425139069,0
741,450029956,10
741,451524489,10
741,553581279,0
741,590514776,6
743,786889705,7
744,425113892,7
744,042512892X,8
744,425137945,8
746,812516826,5
753,679420118,10
753,741402858,8
753,741402912,10
753,741403056,10
753,741403471,10
753,741403781,10
753,741405784,8
753,741407213,10
753,741409690,10
753,074141127X,10
753,759612277,10
753,871137380,10
753,1585007366,10
756,553568760,5
758,140620109,9
758,140620125,10
758,375420827,0
759,671745530,7
763,553211412,8
765,1573229385,8
767,385334036,0
767,945397410,10
769,60914653,10
771,345347536,10
774,055321313X,8
776,140274154,9
776,375507256,10
776,375704027,8
776,679743464,0
776,876850867,8
776,3473540420,9
777,451527038,0
777,590484672,0
777,590484753,9
777,874067391,9
777,1590520777,0
782,975311255,10
790,345341201,8
790,440175623,0
790,440216842,0
790,1551662744,0
795,553285653,0
805,60256672,10
805,60972777,0
805,64401472,0
805,140042393,0
805,140070206,9
805,140077022,10
805,014016930X,10
805,140236589,7
805,140253602,4
805,156001942,0
805,312420145,0
805,375401318,0
805,375501851,8
805,375705228,8
805,038001503X,10
805,393961192,0
805,395051649,0
805,440215625,8
805,055326382X,0
805,553268449,8
805,553273914,0
805,679732764,10
805,684801469,0
805,684844729,8
805,806996021,0
805,810935627,7
805,835607860,0
805,872203492,0
805,877733759,10
805,911104542,10
805,1566193966,8
805,158574218X,0
805,1859671500,0
805,9997522052,0
809,1590520653,0
809,1590521994,0
811,3446202218,0
811,3499134446,8
818,067142517X,5
819,345422392,0
819,446601241,0
819,671726889,5
827,152013369,7
827,425124819,10
827,440414717,10
827,689715625,0
827,812539389,0
828,345409469,10
834,141001771,5
834,373250177,2
834,449005569,3
834,671027344,7
834,068930935X,0
834,763615382,3
834,786884622,3
834,965975401,5
835,8885989632,0
843,140368558,0
843,312254164,0
843,375420673,0
843,395353416,0
843,684819066,8
843,684831058,0
843,786927089,8
850,3423009152,3
850,3426871874,0
850,3453147243,5
850,3453171977,10
850,3492229336,8
850,3596133319,6
850,3746611229,3
853,140042520,8
853,345358791,5
853,345375211,9
853,034537522X,0
853,034545829X,9
853,446677574,8
876,345298985,0
876,034531011X,0
876,345310292,0
876,345310306,0
876,034531042X,0
876,345316991,0
876,345370775,0
876,380558483,0
876,425121046,0
876,441317502,0
876,441366945,0
876,451130448,0
876,553266500,0
876,679734058,0
876,804102279,0
876,812551389,0
876,1558171398,0
878,60242388,0
878,553574833,9
878,915950839,0
882,60171510,0
882,151000638,0
882,312421001,0
882,345416260,0
882,373484224,7
882,394557433,10
882,451135989,0
882,452265347,10
882,517395754,0
882,553205757,0
882,553258001,0
882,067101420X,4
882,679004785,0
882,684825821,0
882,786000988,0
882,786866276,0
882,805008950,0
882,942257324,0
883,140266771,7
886,679723420,7
887,441004016,8
895,671500546,7
896,140620338,8
896,460878263,7
899,3453088433,4
899,3453177622,0
899,3453199766,8
899,3453210999,0
899,3453863593,0
899,3499108518,0
899,3518367064,0
899,3746670144,7
